"managerName","productCode","productName"
"浙江金观诚财富管理有限公司","S23761","金诚5号（二期）-泗阳县望湖名都保障性安置项目私募基金"
"华泰长城期货有限公司","S24500","华泰长城期货道泓善1号资产管理计划"
"华泰长城期货有限公司","S24593","华泰长城期货永固1号资产管理计划"
"华泰长城期货有限公司","S24594","华泰长城期货荣耀1号资产管理计划"
"华泰长城期货有限公司","S24595","华泰长城期货倍健1号资产管理计划"
"华泰长城期货有限公司","S24596","华泰长城期货冀北1号资产管理计划"
"华泰长城期货有限公司","S24597","华泰长城期货富丽1号资产管理计划"
"华泰长城期货有限公司","S24671","华泰长城期货永固2号资产管理计划"
"华泰长城期货有限公司","S24672","华泰长城期货荣耀2号资产管理计划"
"华泰长城期货有限公司","S24673","华泰长城期货倍健2号资产管理计划"
"华泰长城期货有限公司","S24674","华泰长城期货冀北2号资产管理计划"
"华泰长城期货有限公司","S24675","华泰长城期货富丽2号资产管理计划"
"华安期货有限责任公司","S24769","华安期货安赢1号特定多客户资产管理计划"
"银河期货有限公司","S24842","银河期货双隆价值增长资产管理计划"
"海通期货股份有限公司","S24880","海通玄武天琪盈润七号特定多个客户资产管理计划"
"华泰长城期货有限公司","S24969","华泰长城期货镕堃鑫昀1号资产管理计划"
"江苏远见资本管理有限公司","S27476","远见5号资产管理计划"
"北京中融鼎新投资管理有限公司","S28473","中融鼎新融稳达1号新三板基金"
"北京中融鼎新投资管理有限公司","S28729","中融鼎新天狮股权投资基金1号"
"北京永安财富投资基金管理有限公司","S293550","北京永安新兴投资管理中心（有限合伙）"
"兴证期货有限公司","S30017","兴诚启态易方量化2号资产管理计划"
"兴证期货有限公司","S30018","兴诚山鹰1号资产管理计划"
"兴证创新资本管理有限公司","S32458","漳州兴证片仔癀股权投资合伙企业（有限合伙）"
"上海国泰君安格隆创业投资有限公司","S34113","上海国君创投隆博投资管理中心（有限合伙）"
"上海国泰君安格隆创业投资有限公司","S34114","上海国君创投证鋆四号股权投资合伙企业（有限合伙）"
"上海国泰君安格隆创业投资有限公司","S34116","上海国君创投隆钧投资管理中心（有限合伙）"
"北京中融鼎新投资管理有限公司","S35007","中融鼎新射手打新基金1号"
"上海理能资产管理有限公司","S35200","上海理鼎投资管理中心（有限合伙）"
"磐厚蔚然（上海）资产管理有限公司","S35302","磐厚蔚然-继游一号基金"
"上海国泰君安格隆创业投资有限公司","S35841","上海国君创投隆悦投资管理中心（有限合伙）"
"深圳市复利基金管理有限公司","S35937","复利价值投资基金"
"北京中融鼎新投资管理有限公司","S35945","中融鼎新双子证券投资基金1号"
"上海国泰君安格隆创业投资有限公司","S36178","鹰潭市国泰君安创投隆信投资中心（有限合伙）"
"上海国泰君安格隆创业投资有限公司","S36534","上海国君创投证鋆二号股权投资合伙企业（有限合伙）"
"兴证期货有限公司","S36645","兴诚金晨晟3号资产管理计划"
"上海国泰君安格隆创业投资有限公司","S36796","上海国君创投证鋆三号股权投资合伙企业（有限合伙）"
"上海国泰君安格隆创业投资有限公司","S36877","上海国君创投隆盛投资中心（有限合伙）"
"深圳市复利基金管理有限公司","S37119","复利价值投资2号基金"
"上海银领资产管理有限公司","S37123","上海誉如投资中心（有限合伙）"
"北京中融鼎新投资管理有限公司","S38333","中融鼎新-融稳达3号新三板投资基金"
"上海证大投资管理有限公司","S39108","证大久盈旗舰3号私募证券投资基金"
"南华期货股份有限公司","S39666","南华期货股份有限公司弘富1号资产管理计划"
"南华期货股份有限公司","S39667","南华期货股份有限公司弘富2号资产管理计划"
"浙江金观诚财富管理有限公司","S39864","金诚15号-泰州港港口工程建设基金"
"浙江金观诚财富管理有限公司","S39887","泰州港港口工程建设基金"
"华泰期货有限公司","S39905","华泰期货和正成长量化2期资产管理计划"
"山西证券股份有限公司","S51023","山西证券稳健收益21号集合资产管理计划"
"山西证券股份有限公司","S51071","山西证券稳健收益18号集合资产管理计划"
"山西证券股份有限公司","S51097","山西证券稳健收益17号集合资产管理计划"
"山西证券股份有限公司","S52633","山西证券对冲精选1号集合资产管理计划"
"山西证券股份有限公司","S52635","山西证券稳健收益19号集合资产管理计划"
"山西证券股份有限公司","S53807","山西证券稳健收益20号集合资产管理计划"
"山西证券股份有限公司","S55968","山西证券对冲精选2号集合资产管理计划"
"山西证券股份有限公司","S56631","山西证券稳健收益22号集合资产管理计划"
"山西证券股份有限公司","S56873","山西证券稳健优选31号集合资产管理计划"
"山西证券股份有限公司","S57449","山西证券稳健收益23号集合资产管理计划"
"上海国泰君安格隆创业投资有限公司","S60200","上海国君创投隆旭投资管理中心（有限合伙）"
"江苏嘉和源资产管理有限公司","S60471","南京茂益昌投资管理合伙企业（有限合伙）"
"上海正合岛投资管理有限责任公司","S60899","嘉兴正合岛投资合伙企业（有限合伙）"
"上海国泰君安格隆创业投资有限公司","S60930","厦门国泰君安建发股权投资合伙企业（有限合伙）"
"西藏昆吾九鼎投资管理有限公司","S61248","九鼎投资定向增发专项1号基金"
"华泰期货有限公司","S62416","华泰期货分级基金一号资产管理计划"
"华泰期货有限公司","S62421","华泰期货分级基金一号-A期资产管理计划"
"华泰期货有限公司","S62422","华泰期货分级基金一号-B期资产管理计划"
"华泰期货有限公司","S62423","华泰期货量化对冲一号资产管理计划"
"华泰期货有限公司","S62424","华泰期货量化对冲一号-A期资产管理计划"
"华泰期货有限公司","S62426","华泰期货量化对冲一号-B期资产管理计划"
"磐厚蔚然（上海）资产管理有限公司","S64917","磐厚蔚然-PHC产业价值1号基金"
"国泰君安资本管理有限公司","S65044","上海国泰君安创新创业投资中心（有限合伙）"
"华泰期货有限公司","S65580","华泰期货量化对冲一号-C期资产管理计划"
"中证联合投资控股有限公司","S66154","天津赢创贰号资产管理合伙企业（有限合伙）"
"上海新方程股权投资管理有限公司","S66384","新方程相聚精选证券投资基金-尊享A"
"上海新方程股权投资管理有限公司","S66388","新方程相聚精选证券投资基金"
"上海证大投资管理有限公司","S66888","证大久盈套利1号私募证券投资基金"
"上海新方程股权投资管理有限公司","S67086","新方程对冲多策略组合基金"
"深圳市盛世景投资有限公司","S67350","深圳前海盛世圣金投资企业（有限合伙）"
"上海盛律投资管理有限公司","S67499","珠海横琴盛世财金股权投资合伙企业（有限合伙）"
"上海新方程股权投资管理有限公司","S67976","新方程对冲精选二号基金"
"西藏昆吾九鼎投资管理有限公司","S68706","九鼎投资定向增发专项2号基金"
"湖南中仁资产管理有限公司","S69555","九慧七号私募证券投资基金"
"上海新方程股权投资管理有限公司","S69781","新方程申毅证券投资基金"
"山西证券股份有限公司","S70107","山西证券新三板2号集合资产管理计划"
"山西证券股份有限公司","S71099","山西证券新三板1号集合资产管理计划"
"山西证券股份有限公司","S71801","山西证券稳健收益24号集合资产管理计划"
"山西证券股份有限公司","S72337","山西证券稳健收益25号集合资产管理计划"
"山西证券股份有限公司","S72870","山西证券稳健收益27号集合资产管理计划"
"山西证券股份有限公司","S73155","山西证券稳健收益28号集合资产管理计划"
"山西证券股份有限公司","S73616","山西证券稳健收益29号集合资产管理计划"
"山西证券股份有限公司","S74343","山西证券对冲精选3号集合资产管理计划"
"山西证券股份有限公司","S75120","山西证券稳健收益30号集合资产管理计划"
"华泰期货有限公司","S80282","华泰期货量化对冲一号-DA期资产管理计划"
"上海新方程股权投资管理有限公司","S81992","新方程星动力S8号基金"
"上海新方程股权投资管理有限公司","S83011","新方程固定收益精选2号基金"
"上海新方程股权投资管理有限公司","S84645","新方程鼎宝对冲基金-瑞享1号"
"华泰期货有限公司","S84760","华泰期货量化招盈资产管理计划"
"上海新方程股权投资管理有限公司","S85151","新方程肯阳价值实现海外基金"
"中国国际金融股份有限公司","S937","中金财富私享267号FOF单一资产管理计划"
"上海海通证券资产管理有限公司","SAE856","海通智选1号集合资产管理计划"
"上海海通证券资产管理有限公司","SAJ799","海通智选2号集合资产管理计划"
"深圳市中债投资基金管理有限公司","SCA845","股债红2号私募基金"
"宁波宁聚资产管理中心（有限合伙）","SCB292","宁聚斑马2号私募证券投资基金"
"上海泓信投资管理有限公司","SCD751","泓信泓筹十八号量化选股私募基金"
"上海相变投资管理有限公司","SCF729","相变稳健4期私募投资基金"
"创元期货股份有限公司","SCL261","创元长流9号资产管理计划"
"上海棋剑资产管理有限公司","SCM030","棋剑季胜量化2号私募证券投资基金"
"创元期货股份有限公司","SCM059","创元长流10号集合资产管理计划"
"深圳市林园投资管理有限责任公司","SCM322","林园投资30号私募证券投资基金"
"暖流资产管理股份有限公司","SCM718","暖流信稳1号私募投资基金"
"上海泽胜投资管理有限公司","SCP249","泽胜-国策驱动1号私募投资基金"
"上海少薮派投资管理有限公司","SCP786","少数派沪深港6号私募证券投资基金"
"杭州源铨投资管理有限公司","SCQ004","源铨西湖5号私募债券投资基金"
"陕西蓝鲸投资管理有限公司","SCQ612","蓝鲸固收宝5号私募投资基金"
"创元期货股份有限公司","SCS909","创元久兴二号集合资产管理计划"
"西藏合众易晟投资管理有限责任公司","SCT103","合众易晟复利增长5号私募证券投资基金"
"上海万霁资产管理有限公司","SCU566","万霁长虹七号私募证券投资基金"
"深圳科乐投资管理企业（有限合伙）","SCV200","赑屃科乐太阳雨五号私募证券投资基金"
"北京黑水磐石资产管理有限责任公司","SCV616","黑水磐石成长三号私募基金"
"北京黑水磐石资产管理有限责任公司","SCX081","黑水磐石成长四号私募基金"
"上海申毅投资股份有限公司","SCX145","申毅骏腾3号私募投资基金"
"兴证创新资本管理有限公司","SCX409","平潭兴证鑫泽股权投资合伙企业（有限合伙）"
"上海希瓦资产管理有限公司","SCY337","希瓦小牛13号私募证券投资基金"
"上海鸣石投资管理有限公司","SCY566","鸣石量化3号私募证券投资基金"
"上海海通证券资产管理有限公司","SCY915","海通年年旺101号集合资产管理计划"
"上海海通证券资产管理有限公司","SCY916","海通年年旺102号集合资产管理计划"
"上海海通证券资产管理有限公司","SCY918","海通年年旺103号集合资产管理计划"
"福建滚雪球投资管理有限公司","SCZ370","滚雪球兴福1号私募证券投资基金"
"上海新方程股权投资管理有限公司","SD8108","新方程鹏扬精选1期证券投资基金"
"华泰期货有限公司","SD9102","华泰期货融儒成长1号A期资产管理计划"
"华泰期货有限公司","SD9103","华泰期货融儒成长1号B期资产管理计划"
"上海新方程股权投资管理有限公司","SD9170","新方程CTA投资基金"
"大成创新资本管理有限公司","SD9520","大成创新资本-瀚华1号专项资产管理计划"
"北京澎泰资本管理股份有限公司","SD9797","澎泰安全边际二期证券投资基金"
"上海凯纳璞淳资产管理有限公司","SE4603","凯纳涅槃1号"
"上海凯纳璞淳资产管理有限公司","SE4604","凯纳涅槃2号"
"上海凯纳璞淳资产管理有限公司","SE4612","凯纳鸿飞1号"
"上海凯纳璞淳资产管理有限公司","SE4619","凯纳鸿飞3号"
"上海凯纳璞淳资产管理有限公司","SE4620","凯纳鸿飞4号"
"上海凯纳璞淳资产管理有限公司","SE4621","凯纳鸿飞5号"
"广州盘通投资管理有限公司","SE5847","盘通1号证券投资基金"
"上海新方程股权投资管理有限公司","SE7390","新方程易皆福金融服务海外基金"
"上海健顺投资管理有限公司","SEA401","健顺云9号私募证券投资基金"
"深圳市隆利投资有限公司","SEA830","一凡私募证券投资基金"
"上海森恩资产管理有限公司","SEB834","福盈纳刺私募基金3号"
"广西智友投资有限公司","SEC597","智友成长一号私募证券投资基金"
"上海方圆达创投资合伙企业（有限合伙）","SEC665","方圆-睿智1号私募证券投资基金"
"上海方圆达创投资合伙企业（有限合伙）","SEC666","方圆-睿智2号私募证券投资基金"
"永安国富资产管理有限公司","SEC895","永安国富-多策略8号混合投资私募基金"
"杭州东锐资产管理有限公司","SEE069","东锐1号私募创业投资基金"
"国投安信期货有限公司","SEE278","国投安信天和1号资产管理计划"
"深圳能敬投资控股有限公司","SEE431","致盛一号私募投资基金"
"深圳能敬投资控股有限公司","SEE432","致盛二号私募投资基金"
"深圳能敬投资控股有限公司","SEE433","致盛三号私募投资基金"
"深圳能敬投资控股有限公司","SEE434","致盛四号私募投资基金"
"上海于翼资产管理合伙企业（有限合伙）","SEE463","东方点赞13号证券私募基金"
"上海泽堃资产管理有限责任公司","SEE651","泽堃积极增长1号私募投资基金"
"福建致远资产管理有限公司","SEE792","致远泰禾员工持股一号私募证券投资基金"
"上海国富投资管理有限公司","SEF113","国富投资神盾1号私募证券投资基金"
"上海艾方资产管理有限公司","SEF423","艾方盈鑫3号私募证券投资基金"
"上海微丰投资管理合伙企业（有限合伙）","SEF533","微丰8号私募证券投资基金"
"深圳能敬投资控股有限公司","SEF563","致盛五号私募投资基金"
"深圳市景泰利丰投资发展有限公司","SEF750","景泰复利回报第二十期私募证券投资基金"
"上海竹筠资产管理有限公司","SEF891","上海竹筠索罗一期私募基金"
"上海汇势通投资管理有限公司","SEJ244","汇势通华德8号私募证券投资基金"
"上海凯纳璞淳资产管理有限公司","SEJ395","凯纳量化对冲10号私募证券基金"
"上海明汯投资管理有限公司","SEJ571","明汯沪千多策略对冲1号私募证券投资基金"
"上海珺容投资管理有限公司","SEJ648","珺容双动力2号私募证券投资基金"
"福建泽源资产管理有限公司","SEK316","泽源23号私募证券投资基金"
"中航基金管理有限公司","SEK455","中航基金同德磐石1号单一资产管理计划"
"前海宽鼎基金管理（深圳）有限公司","SEL034","宽鼎多策略6号私募证券投资基金"
"北京君享资产管理有限责任公司","SEL116","君享丰润一号私募证券投资基金"
"洪泰万亨资产管理（深圳）有限公司","SEL706","云开见月私募证券投资基金"
"华泰期货有限公司","SEL902","华泰期货榕树壹号集合资产管理计划"
"上海尚雅投资管理有限公司","SEM179","尚雅消费成长私募证券投资基金"
"上海健顺投资管理有限公司","SEM799","健顺云10号私募证券投资基金"
"前海宽鼎基金管理（深圳）有限公司","SEQ587","宽鼎量化磐石2号私募证券投资基金"
"深圳市领丰资本管理有限公司","SER198","领丰投资长量1号私募投资基金"
"北京富溪投资管理有限公司","SER222","富溪宏观尊享计划私募投资基金"
"杭州南象资产管理有限公司","SES096","南象指数量化增强1号私募证券投资基金"
"上海北信瑞丰资产管理有限公司","SES214","北信瑞丰资产鸿运六号单一资产管理计划"
"磐京股权投资基金管理(上海)有限公司","SES833","磐京新兴动力1期私募投资基金"
"上海金浦智能科技投资管理有限公司","SES862","上海哥林企业管理合伙企业（有限合伙）"
"上海货力资产管理有限公司","SET055","货力量化对冲5号私募证券投资基金"
"上海北信瑞丰资产管理有限公司","SET472","北信瑞丰资产鸿运七号单一资产管理计划"
"上海洛书投资管理有限公司","SEU673","洛书裕景光和私募证券投资基金"
"上海健顺投资管理有限公司","SEV593","健顺云11号私募证券投资基金"
"上海北信瑞丰资产管理有限公司","SEV971","北信瑞丰资产鸿运九号单一资产管理计划"
"华宝证券有限责任公司","SEW575","华宝证券华量安瑞1号FOF集合资产管理计划"
"合肥沃加投资管理有限公司","SEX968","沃加同会价值一期私募证券投资基金"
"上海瑾谷资产管理有限公司","SEY297","瑾谷资产阳羡1号私募证券投资基金"
"上海恒基浦业资产管理有限公司","SEZ393","恒基浦业祥悦1号可转债增强证券私募投资基金"
"上海鸣石投资管理有限公司","SEZ811","鸣石量化19号私募证券投资基金"
"宁波灵均投资管理合伙企业（有限合伙）","SGA498","灵均尊享中性策略1号1期私募证券投资基金"
"南京瑞航投资管理有限公司","SGA870","瑞航长江1期私募证券投资基金"
"珠海佳期投资有限公司","SGB188","佳期星云私募证券投资基金一期"
"福建泽源资产管理有限公司","SGC004","泽源25号私募证券投资基金"
"苏州工业园区华智汇金资产管理有限公司","SGC053","苏华智量化成长1号私募证券投资基金"
"宁波子润投资管理有限公司","SGC100","子润东来私募证券投资基金"
"杭州玖誉资产管理有限公司","SGC193","玖誉三号私募证券投资基金"
"上海贤盛投资管理有限公司","SGC220","贤盛稳健增强2号私募证券投资基金"
"上海象限资产管理有限公司","SGC405","象限3号私募证券投资基金"
"上海一村投资管理有限公司","SGC473","一村源启1号私募证券投资基金"
"上海一村投资管理有限公司","SGC500","一村源启2号私募证券投资基金"
"深圳能敬投资控股有限公司","SGC775","能敬金开一号证券私募投资基金"
"深圳能敬投资控股有限公司","SGD033","能敬致盛八号证券私募投资基金"
"深圳能敬投资控股有限公司","SGD035","能敬致盛九号证券私募投资基金"
"上海今通投资管理有限公司","SGE379","今通金猪首发私募证券投资基金"
"海南旭日盛德资产管理有限公司","SGE537","旭日盛德价值成长六期私募证券投资基金"
"华元恒道（上海）投资管理有限公司","SGE692","华元恒道启鸣一期私募证券投资基金"
"上海玖歌投资管理有限公司","SGF789","玖歌久诚1号私募证券投资基金"
"上海于翼资产管理合伙企业（有限合伙）","SGG278","于翼东方点赞17号私募证券投资基金"
"上海国富投资管理有限公司","SGG519","国富投资神盾2号私募证券投资基金"
"上海杉树资产管理有限公司","SGH046","杉树量化策略私募证券投资基金"
"九坤投资（北京）有限公司","SGH509","九坤长量一号私募证券投资基金"
"上海合绎投资管理有限公司","SGJ102","合绎塑造者吉祥1号私募证券投资基金"
"广州永兴投资有限公司","SGJ272","永兴长量1号私募证券投资基金"
"深圳大禾投资管理有限公司","SGJ864","大禾投资—掘金27号私募证券投资基金"
"上海锐天投资管理有限公司","SGJ884","锐天长量二号证券私募投资基金"
"上海一村投资管理有限公司","SGK616","一村源启3号私募证券投资基金"
"海通期货股份有限公司","SGK693","海通期货海盈科创1号集合资产管理计划"
"上海国富投资管理有限公司","SGL037","国富投资华安牛1号私募证券投资基金"
"上海国富投资管理有限公司","SGL864","国富投资富鑫1号私募证券投资基金"
"上海北信瑞丰资产管理有限公司","SGM285","北信瑞丰资产鸿运十八号单一资产管理计划"
"浙江白鹭资产管理股份有限公司","SGM404","白鹭桃花岛量化对冲六号私募证券投资基金"
"上海竹筠资产管理有限公司","SGN337","上海竹筠索罗二期私募证券投资基金"
"上海恒复投资管理有限公司","SGN508","恒复价值2号私募证券投资基金"
"建信期货有限责任公司","SGN668","建信期货-期盈量化1号集合资产管理计划"
"上海石锋资产管理有限公司","SGP227","石锋资产笃行3号私募证券投资基金"
"杭州雸昇资产管理有限公司","SGP468","雸昇长量1号私募证券投资基金"
"建信期货有限责任公司","SGQ166","建信期货-期汇畅想9号集合资产管理计划"
"宁波梅山保税港区晏渤投资管理有限公司","SGQ255","晏渤鸿燕行远2号私募证券投资基金"
"上海于翼资产管理合伙企业（有限合伙）","SGQ706","于翼东方点赞9号私募证券投资基金"
"银河期货有限公司","SGQ853","银河期货聊塑债券2号集合资产管理计划"
"天津祎童源资产管理有限公司","SGR850","祎童源量化稳健一号私募证券投资基金"
"北京丰润恒道投资管理有限公司","SGR894","丰润光大尊享一期私募证券投资基金"
"福建泽源资产管理有限公司","SGT042","泽源26号私募证券投资基金"
"深圳市盛冠达资产投资有限公司","SGT546","盛冠达CTA基本面量化5号私募证券投资基金"
"上海和常投资管理有限公司","SGT774","和常基准一号私募证券投资基金"
"上海同犇投资管理中心（有限合伙）","SGV575","同犇消费10号私募证券投资基金"
"北京丰润恒道投资管理有限公司","SGV887","丰润光大卓越一期私募证券投资基金"
"上海启林投资管理有限公司","SGW109","启林城堡私募证券投资基金"
"上海泓信投资管理有限公司","SGW192","泓信泓时三十七号私募证券投资基金"
"中国国际金融股份有限公司","SGW277","中金财富私享1号FOF单一资产管理计划"
"中国国际金融股份有限公司","SGW723","中金财富私享9号FOF单一资产管理计划"
"中国国际金融股份有限公司","SGW807","中金财富私享6号FOF单一资产管理计划"
"中国国际金融股份有限公司","SGX159","中金财富私享2号FOF单一资产管理计划"
"中国国际金融股份有限公司","SGX279","中金财富私享99号FOF单一资产管理计划"
"中国国际金融股份有限公司","SGX280","中金财富私享10号FOF单一资产管理计划"
"中国国际金融股份有限公司","SGX281","中金财富私享18号FOF单一资产管理计划"
"中国国际金融股份有限公司","SGX747","中金财富私享3号FOF单一资产管理计划"
"中国国际金融股份有限公司","SGX748","中金财富私享5号FOF单一资产管理计划"
"中国国际金融股份有限公司","SGX750","中金财富私享11号FOF单一资产管理计划"
"中国国际金融股份有限公司","SGX751","中金财富私享12号FOF单一资产管理计划"
"中国国际金融股份有限公司","SGX752","中金财富私享50号FOF单一资产管理计划"
"中国国际金融股份有限公司","SGX753","中金财富私享66号FOF单一资产管理计划"
"中国国际金融股份有限公司","SGX754","中金财富私享68号FOF单一资产管理计划"
"合肥沃加投资管理有限公司","SGX928","沃加格巴彼高一号私募证券投资基金"
"中国国际金融股份有限公司","SGY195","中金财富私享15号FOF单一资产管理计划"
"中国国际金融股份有限公司","SGY196","中金财富私享17号FOF单一资产管理计划"
"中国国际金融股份有限公司","SGY197","中金财富私享55号FOF单一资产管理计划"
"中国国际金融股份有限公司","SGY198","中金财富私享88号FOF单一资产管理计划"
"鲁民投基金管理有限公司","SGY610","鲁民投全天候一号私募证券投资基金"
"天津中冀盈方投资管理有限公司","SGY758","中冀量化致享私募证券投资基金"
"深圳前海无量资本管理有限公司","SGY931","无量猛牛3号私募证券投资基金"
"中国国际金融股份有限公司","SGZ021","中金财富私享7号FOF单一资产管理计划"
"中国国际金融股份有限公司","SGZ022","中金财富私享19号FOF单一资产管理计划"
"中国国际金融股份有限公司","SGZ023","中金财富私享20号FOF单一资产管理计划"
"中国国际金融股份有限公司","SGZ024","中金财富私享21号FOF单一资产管理计划"
"中国国际金融股份有限公司","SGZ025","中金财富私享23号FOF单一资产管理计划"
"中国国际金融股份有限公司","SGZ938","中金财富私享26号FOF单一资产管理计划"
"中国国际金融股份有限公司","SGZ941","中金财富私享27号FOF单一资产管理计划"
"中国国际金融股份有限公司","SGZ943","中金财富私享28号FOF单一资产管理计划"
"中国国际金融股份有限公司","SGZ944","中金财富私享29号FOF单一资产管理计划"
"中国国际金融股份有限公司","SGZ945","中金财富私享83号FOF单一资产管理计划"
"中国国际金融股份有限公司","SGZ946","中金财富私享32号FOF单一资产管理计划"
"中国国际金融股份有限公司","SGZ947","中金财富私享30号FOF单一资产管理计划"
"上海新方程股权投资管理有限公司","SH1559","新方程星动力S9号基金"
"中欧基金管理有限公司","SH2008","中欧基金浦赢量化对冲1号资产管理计划"
"华泰期货有限公司","SH2834","华泰期货-江苏量化招盈3号资产管理计划"
"富国基金管理有限公司","SH4175","富国基金浦赢量化对冲1号资产管理计划"
"上海达聪资产管理中心(有限合伙)","SHDZHH","上海达甄资产管理中心（有限合伙）"
