"managerName","productCode","productName"
"上海国泰君安格隆创业投资有限公司","SHYXHH","上海优欣投资管理中心（有限合伙）"
"上海裕众投资管理有限公司","SJ1832","裕众一号证券投资基金"
"中国国际金融股份有限公司","SJ232","中金财富私享817号FOF单一资产管理计划"
"上海新方程股权投资管理有限公司","SJ4683","新方程CTA组合基金"
"中投昆泰（北京）资产管理有限公司","SJ5931","济南凯石兄弟信息技术合伙企业（有限合伙）"
"深圳含金量资本管理有限公司","SJ6101","含金量多策略1号私募基金"
"申银万国期货有限公司","SJ8396","申万汇富威海融升一号资产管理计划"
"中国国际金融股份有限公司","SJ895","中金财富私享268号FOF单一资产管理计划"
"因诺（上海）资产管理有限公司","SJA553","因诺卓越启航3号私募证券投资基金"
"中国国际金融股份有限公司","SJA646","中金财富私享36号FOF单一资产管理计划"
"北京涵德投资管理有限公司","SJA686","涵德成益量化混合2号私募证券投资基金"
"中国国际金融股份有限公司","SJA704","中金财富私享31号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJA705","中金财富私享48号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJA710","中金财富私享86号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJA712","中金财富私享98号FOF单一资产管理计划"
"上海思勰投资管理有限公司","SJA719","思勰投资稳增量化一号私募证券投资基金"
"朱雀基金管理有限公司","SJA730","朱雀CTA2号集合资产管理计划"
"中国国际金融股份有限公司","SJB073","中金财富私享35号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJB074","中金财富私享51号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJB075","中金财富私享38号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJB078","中金财富私享39号FOF单一资产管理计划"
"九坤投资（北京）有限公司","SJB165","九坤长量二号私募证券投资基金"
"永安国富资产管理有限公司","SJB267","永安国富-多策略9号混合投资私募基金"
"中国国际金融股份有限公司","SJB701","中金财富私享52号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJB702","中金财富私享53号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJB706","中金财富私享70号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJB707","中金财富私享71号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJB708","中金财富私享72号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJB709","中金财富私享75号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJB710","中金财富私享77号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJB711","中金财富私享79号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJB712","中金财富私享81号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJB713","中金财富私享87号FOF单一资产管理计划"
"华泰期货有限公司","SJB925","华泰期货FOF2号集合资产管理计划"
"中国国际金融股份有限公司","SJC167","中金财富私享67号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJC429","中金财富私享93号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJC430","中金财富私享100号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJC431","中金财富私享101号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJC624","中金财富私享57号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJC625","中金财富私享62号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJC626","中金财富私享63号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJC627","中金财富私享65号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJC629","中金财富私享69号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJC630","中金财富私享73号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJC631","中金财富私享80号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJC632","中金财富私享82号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJC877","中金财富私享201号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJD124","中金财富私享213号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJD393","中金财富私享22号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJD398","中金财富私享92号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJD399","中金财富私享95号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJD402","中金财富私享219号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJD403","中金财富私享260号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJD408","中金财富私享269号FOF单一资产管理计划"
"大成基金管理有限公司","SJE111","大成基金汇君单一资产管理计划"
"中国国际金融股份有限公司","SJE200","中金财富私享299号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJE262","中金财富私享220号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJE395","中金财富私享202号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJE397","中金财富私享207号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJE400","中金财富私享208号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJE404","中金财富私享215号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJE405","中金财富私享217号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJE408","中金财富私享287号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJE440","中金财富私享281号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJE497","中金财富私享231号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJE687","中金财富私享282号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJE786","中金财富私享290号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJE921","中金财富私享105号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJE923","中金财富私享221号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJE925","中金财富私享283号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJE926","中金财富私享295号FOF单一资产管理计划"
"上海胤狮投资管理有限公司","SJF299","温氏胤狮多策略2号私募证券投资基金"
"苏州抱朴投资管理有限公司","SJF423","抱朴六号私募证券投资基金"
"上海胤狮投资管理有限公司","SJF442","胤狮核心优势私募证券投资基金"
"中国国际金融股份有限公司","SJF874","中金财富私享56号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJF877","中金财富私享76号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJF878","中金财富私享78号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJF881","中金财富私享109号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJF882","中金财富私享116号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJF888","中金财富私享229号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJF895","中金财富私享262号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJG498","中金财富私享232号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJG499","中金财富私享237号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJG501","中金财富私享266号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJG502","中金财富私享291号FOF单一资产管理计划"
"上海趣时资产管理有限公司","SJG523","趣时乐享三号私募证券投资基金"
"上海少薮派投资管理有限公司","SJH065","少数派128号私募证券投资基金"
"深圳市前海宏泰恒信基金管理有限公司","SJH262","宏泰熙琪2号私募证券投资基金"
"广州海浦投资有限公司","SJH431","海浦量化选股7号私募证券投资基金"
"中国国际金融股份有限公司","SJH755","中金财富私享111号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJH764","中金财富私享236号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJH766","中金财富私享256号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJH767","中金财富私享257号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJH775","中金财富私享286号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJH779","中金财富私享297号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJH780","中金财富私享298号FOF单一资产管理计划"
"中国中金财富证券有限公司","SJH848","中金财富私享696号FOF单一资产管理计划"
"中国中金财富证券有限公司","SJH849","中金财富私享699号FOF单一资产管理计划"
"中国中金财富证券有限公司","SJJ154","中金财富私享502号FOF单一资产管理计划"
"中国中金财富证券有限公司","SJJ155","中金财富私享600号FOF单一资产管理计划"
"中国中金财富证券有限公司","SJJ156","中金财富私享698号FOF单一资产管理计划"
"中国中金财富证券有限公司","SJJ305","中金财富私享658号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJJ463","中金财富私享271号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJJ466","中金财富私享275号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJJ470","中金财富私享802号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJJ471","中金财富私享809号FOF单一资产管理计划"
"中国中金财富证券有限公司","SJJ667","中金财富私享678号FOF单一资产管理计划"
"中国中金财富证券有限公司","SJJ677","中金财富私享608号FOF单一资产管理计划"
"中国中金财富证券有限公司","SJJ681","中金财富私享633号FOF单一资产管理计划"
"中国中金财富证券有限公司","SJJ684","中金财富私享686号FOF单一资产管理计划"
"宁波泽添投资管理合伙企业（有限合伙）","SJJ901","宁波泽添启迪资本二号私募证券投资基金"
"天算量化（北京）资本管理有限公司","SJJ902","天算中益量化对冲1号私募证券投资基金"
"中国中金财富证券有限公司","SJK181","中金财富私享668号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJK286","中金财富私享777号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJK287","中金财富私享800号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJK293","中金财富私享812号FOF单一资产管理计划"
"中国中金财富证券有限公司","SJK354","中金财富私享665号FOF单一资产管理计划"
"中国中金财富证券有限公司","SJK414","中金财富私享606号FOF单一资产管理计划"
"中国中金财富证券有限公司","SJK602","中金财富私享616号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJL071","中金财富私享788号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJL073","中金财富私享808号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJL075","中金财富私享813号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJL076","中金财富私享815号FOF单一资产管理计划"
"中国中金财富证券有限公司","SJL128","中金财富私享677号FOF单一资产管理计划"
"西藏博恩资产管理有限公司","SJL173","博恩光华八期私募证券投资基金"
"中国国际金融股份有限公司","SJL232","中金财富私享222号FOF单一资产管理计划"
"中国中金财富证券有限公司","SJL527","中金财富私享968号FOF单一资产管理计划"
"中国中金财富证券有限公司","SJL528","中金财富私享900号FOF单一资产管理计划"
"中国中金财富证券有限公司","SJL822","中金财富私享669号FOF单一资产管理计划"
"中国中金财富证券有限公司","SJL823","中金财富私享689号FOF单一资产管理计划"
"中国中金财富证券有限公司","SJL825","中金财富私享996号FOF单一资产管理计划"
"北京丰润恒道投资管理有限公司","SJL954","丰润恒道指数增强十六期私募证券投资基金"
"天津子正资产管理有限公司","SJM118","子正荏阳增长私募证券投资基金"
"天算量化（北京）资本管理有限公司","SJM189","天算点金11号私募证券投资基金"
"中国国际金融股份有限公司","SJM191","中金财富私享820号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJM193","中金财富私享862号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJM194","中金财富私享899号FOF单一资产管理计划"
"深圳市凯丰投资管理有限公司","SJM404","凯丰宏观策略16-9号证券投资私募基金"
"中国中金财富证券有限公司","SJM679","中金财富私享911号FOF单一资产管理计划"
"中国中金财富证券有限公司","SJM680","中金财富私享918号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJM801","中金财富私享819号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJM802","中金财富私享821号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJM806","中金财富私享828号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJM807","中金财富私享833号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJM810","中金财富私享863号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJM811","中金财富私享880号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJM812","中金财富私享890号FOF单一资产管理计划"
"中国中金财富证券有限公司","SJM915","中金财富私享508号FOF单一资产管理计划"
"中国中金财富证券有限公司","SJN450","中金财富私享999号FOF单一资产管理计划"
"中国中金财富证券有限公司","SJN451","中金财富私享958号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJN477","中金财富私享716号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJN478","中金财富私享718号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJN481","中金财富私享822号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJN482","中金财富私享823号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJN484","中金财富私享829号FOF单一资产管理计划"
"青骊投资管理（上海）有限公司","SJN545","青骊长余私募证券投资基金"
"杭州钧富投资管理合伙企业（有限合伙）","SJN875","钧富长量1号私募证券投资基金"
"中国中金财富证券有限公司","SJP017","中金财富-南方传媒2号FOF单一资产管理计划"
"中国中金财富证券有限公司","SJP036","中金财富私享599号FOF单一资产管理计划"
"浙江龙航资产管理有限公司","SJP092","龙航5期私募证券投资基金"
"中国中金财富证券有限公司","SJP206","中金财富私享685号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJP283","中金财富私享867号FOF单一资产管理计划"
"中国中金财富证券有限公司","SJP497","中金财富私享919号FOF单一资产管理计划"
"中国中金财富证券有限公司","SJP705","中金财富私享978号FOF单一资产管理计划"
"中国中金财富证券有限公司","SJP707","中金财富私享601号FOF单一资产管理计划"
"上海煜德投资管理中心（有限合伙）","SJP816","煜德投资佳和精选7号私募证券投资基金"
"中国国际金融股份有限公司","SJQ081","中金财富私享733号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJQ086","中金财富私享830号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJQ088","中金财富私享838号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJQ091","中金财富私享896号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJQ092","中金财富私享897号FOF单一资产管理计划"
"中国中金财富证券有限公司","SJQ246","中金财富私享515号FOF单一资产管理计划"
"广州新锐财富资产管理有限公司","SJQ527","新锐精选24FOF私募证券投资基金"
"中国中金财富证券有限公司","SJQ630","中金财富私享588号FOF单一资产管理计划"
"深圳市凯丰投资管理有限公司","SJQ655","凯丰宏观策略16-12号证券投资私募基金"
"中国国际金融股份有限公司","SJQ698","中金财富私享723号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJQ708","中金财富私享882号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJQ800","中金财富私享121号FOF单一资产管理计划"
"中国中金财富证券有限公司","SJR334","中金财富私享986号FOF单一资产管理计划"
"中国中金财富证券有限公司","SJR398","中金财富私享916号FOF单一资产管理计划"
"中国中金财富证券有限公司","SJR491","中金财富私享527号FOF单一资产管理计划"
"上海洹睿资产管理有限公司","SJR525","洹睿姑苏1号私募证券投资基金"
"中国国际金融股份有限公司","SJR713","中金财富私享238号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJR717","中金财富私享857号FOF单一资产管理计划"
"中国中金财富证券有限公司","SJR806","中金财富私享555号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJR826","中金财富私享708号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJR828","中金财富私享719号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJR832","中金财富私享786号FOF单一资产管理计划"
"中国中金财富证券有限公司","SJS011","中金财富私享609号FOF单一资产管理计划"
"上海同犇投资管理中心（有限合伙）","SJS029","同犇15期私募证券投资基金"
"杭州钧富投资管理合伙企业（有限合伙）","SJS092","钧富如风26号私募证券投资基金"
"中国中金财富证券有限公司","SJS101","中金财富私享679号FOF单一资产管理计划"
"中国中金财富证券有限公司","SJS257","中金财富私享970号FOF单一资产管理计划"
"中国中金财富证券有限公司","SJS258","中金财富私享513号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJS271","中金财富私享709号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJS275","中金财富私享761号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJS279","中金财富私享1018号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJS938","中金财富私享853号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJSA36","中金财富私享859号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJSC01","中金财富私享103号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJSC36","中金财富私享872号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJSS38","中金财富私享182号FOF单一资产管理计划"
"上海思勰投资管理有限公司","SJT419","思勰投资长量一号私募证券投资基金"
"中国国际金融股份有限公司","SJT786","中金财富私享779号FOF单一资产管理计划"
"广东坤熙基金管理有限公司","SJT829","坤熙狗头金七号私募证券投资基金"
"中国国际金融股份有限公司","SJU658","中金财富私享180号FOF单一资产管理计划"
"上海新方程股权投资管理有限公司","SJW323","新方程海外积极目标FOF1号私募证券投资基金"
"山东圆融投资管理有限公司","SJW528","圆融投资权方位1号私募证券投资基金"
"中国国际金融股份有限公司","SJW676","中金财富私享760号FOF单一资产管理计划"
"中国国际金融股份有限公司","SJX698","中金财富私享837号FOF单一资产管理计划"
"上海新方程股权投资管理有限公司","SJY257","新方程瀚亚海外投资亚洲信用债债券私募投资基金"
"中国国际金融股份有限公司","SJY868","中金公司中联重科核心经营管理层持股计划单一资产管理计划"
"上海新方程股权投资管理有限公司","SK1216","新方程大类配置基金"
"天津市厚盈投资咨询有限公司","SK2512","厚盈成长2号私募证券投资基金"
"第一创业期货有限责任公司","SK2518","第一创业期货－睿博3号资产管理计划"
"南京道富投资管理有限公司","SK3423","藏宝财富1号私募证券投资基金"
"上海新方程股权投资管理有限公司","SK3513","新方程五年陈金牛1号基金"
"上海景熙资产管理有限公司","SK4275","景熙18号证券投资基金"
"上海新方程股权投资管理有限公司","SK4535","新方程启辰联想之星成长基金"
"上海资乘股权投资基金管理有限公司","SK4538","资乘指北针7期基金"
"深圳市前海汇信得基金管理有限公司","SK5217","汇信得和谐成长1号证券投资基金"
"上海银叶投资有限公司","SK5904","银叶投资宏观配置7号证券投资基金"
"苏州嘉鼎晟资产管理有限公司","SK6085","嘉鼎晟1期私募投资基金"
"深圳大河股权投资基金管理有限公司","SK6094","大河稳盈2号私募基金"
"苏州新锦和投资发展有限公司","SK6106","锦和1号私募投资基金"
"上海保港股权投资基金有限公司","SK6121","保港稳进1号私募投资基金"
"上海新方程股权投资管理有限公司","SK6913","杭州谦一股权投资基金合伙企业（有限合伙）"
"成都汉唐股权投资基金管理合伙企业（有限合伙）","SK7630","汉唐1号私募基金"
"深圳市安诺资产管理有限公司","SK7676","安诺一期证券投资基金"
"广西国得投资管理有限公司","SK7783","国得财富一号私募基金"
"江苏景闰投资股份有限公司","SK7983","景闰锦赢2号私募证券投资基金"
"北京质品投资管理有限公司","SK8014","质品进取1号私募证券投资基金"
"上海朴道瑞富投资管理中心（有限合伙）","SK8080","朴道四期私募基金"
"上海资乘股权投资基金管理有限公司","SK8446","资乘指北针8期基金"
"上海新方程股权投资管理有限公司","SK8449","新方程启辰产业共赢基金"
"武汉雪球资产管理有限公司","SK8467","武汉众邦资产定增1号证券投资基金"
"杭州聚易投资管理有限公司","SK8870","聚易慧富一号证券投资基金"
"湖南拓泽资产管理有限公司","SK8927","拓泽稳赢1号证券投资基金"
"江苏瑚琏投资管理有限公司","SK9401","瑚琏成长1号私募证券投资基金"
"北京合赢兆珺资产管理有限公司","SK9452","合赢证券投资基金－香河1号"
"斯坦（北京）资产管理有限公司","SL0166","斯坦1号私募证券投资基金"
"深圳市华策资产管理有限公司","SL0326","华策1号证券投资基金"
"上海资乘股权投资基金管理有限公司","SL0582","杭州睿持股权投资基金合伙企业（有限合伙）"
"上海千象资产管理有限公司","SL0598","千象全景9号私募证券投资基金"
"上海远桥投资管理中心（有限合伙）","SL1455","远桥近水证券投资基金"
"广东尚伟投资管理有限责任公司","SL1723","尚泰5号私募证券投资基金"
"深圳市翊善资本有限公司","SL1901","翊善致远一号私募基金"
"中国国际金融股份有限公司","SL232","中金财富私享818号FOF单一资产管理计划"
"上海勤懋资产管理有限公司","SL2662","勤远多策略对冲1号基金"
"北京华鼎富盈投资基金管理有限公司","SL2679","华鼎富盈优选价值成长2号私募基金"
"哈尔滨尊合投资管理有限公司","SL3921","尊合稳增一号私募证券投资基金"
"深圳市朗润通资本管理有限公司","SL4353","朗润通聚宝盆6号定增基金"
"西藏神州牧基金管理有限公司","SL4375","鸿运神州牧11号证券投资私募基金"
"上海方圆达创投资合伙企业（有限合伙）","SL4666","方圆重明私募证券投资基金"
"深圳银证基金管理有限公司","SL5240","银证1号私募证券投资基金"
"苏州富优哲资产管理有限公司","SL5255","富优哲犇鑫系列1号证券投资基金"
"津博（上海）资产管理有限公司","SL5614","财智领先一号"
"大连飓风投资管理有限公司","SL5793","飓风1号私募证券投资基金"
"广东华为达基金管理有限公司","SL5830","华为达定增2号私募投资基金"
"易方达基金管理有限公司","SL6276","易方达浦赢量化多策略1号资产管理计划"
"安志（北京）资产管理有限公司","SL7362","安志安联FoF2号私募证券投资基金"
"中汇润生（北京）投资基金管理有限公司","SL7611","中汇润生成长一期私募证券投资基金"
"上海双隆投资有限公司","SL7701","双隆-阳光稳健2号私募证券投资基金"
"杭州洵源投资管理有限公司","SL8097","洵源搏击2号证券投资基金"
"深圳前海帝国资产管理有限公司","SL8983","帝国理工校友中国成长3号私募证券投资基金"
